Year,Rank_Encoded,Assigned_Encoded,Predicted_OTHOURS
2023,0,4,44.9725
2023,0,6,22.43
2023,0,19,84.795
2023,0,21,33.3975
2023,0,37,43.98
2023,0,50,114.5225
2023,0,51,63.725
2023,0,52,45.65
2023,0,53,273.08
2023,0,54,36.4275
2023,0,55,25.6675
2023,0,56,67.0775
2023,0,57,48.155
2023,0,58,86.6175
2023,0,59,158.23
2023,0,60,67.1425
2023,0,72,15.9825
2023,0,79,10.8025
2023,0,91,37.55
2023,0,94,69.39
2023,0,119,39.7175
2023,0,134,123.0025
2023,1,15,52.16
2023,1,17,35.27
2023,1,18,30.555
2023,1,19,56.9425
2023,1,20,25.89
2023,1,21,19.88
2023,1,22,12.165
2023,1,23,12.965
2023,1,24,10.53
2023,1,30,113.49
2023,1,31,218.5125
2023,1,50,33.375
2023,1,51,74.0975
2023,1,52,32.8675
2023,1,53,39.1825
2023,1,55,23.885
2023,1,56,20.075
2023,1,57,16.0
2023,1,58,25.415
2023,1,59,16.7225
2023,1,60,18.615
2023,1,70,11.9025
2023,1,87,100.6925
2023,1,95,28.6575
2023,1,96,22.5125
2023,1,99,69.1825
2023,1,107,15.2975
2023,1,114,21.3625
2023,1,115,25.22
2023,1,116,21.85
2023,1,118,31.54
2023,1,119,201.87
2023,1,134,44.835
2023,1,138,30.3
2023,1,143,65.525
2023,1,145,29.205
2023,2,0,221.5625
2023,2,1,25.565
2023,2,2,94.97
2023,2,3,41.34
2023,2,9,164.77
2023,2,10,169.72
2023,2,11,27.075
2023,2,12,441.8975
2023,2,13,29.495
2023,2,15,23.17
2023,2,26,193.49
2023,2,27,84.305
2023,2,28,64.36
2023,2,33,95.675
2023,2,34,46.1775
2023,2,35,26.595
2023,2,41,31.42
2023,2,44,25.42
2023,2,45,173.2675
2023,2,46,931.07
2023,2,47,51.175
2023,2,48,38.95
2023,2,59,31.4425
2023,2,61,37.0625
2023,2,62,100.985
2023,2,63,27.0675
2023,2,64,26.6525
2023,2,65,109.9
2023,2,66,34.655
2023,2,67,68.0275
2023,2,68,70.185
2023,2,81,310.57
2023,2,84,28.93
2023,2,85,42.8225
2023,2,88,117.48
2023,2,90,223.56
2023,2,95,203.3875
2023,2,97,28.2175
2023,2,125,14.4325
2023,2,128,27.53
2023,2,130,86.835
2023,2,133,191.4275
2023,2,144,54.16
2023,2,145,73.035
2023,3,4,27.3825
2023,3,9,65.625
2023,3,12,61.935
2023,3,14,51.1425
2023,3,36,19.505
2023,3,37,11.615
2023,3,50,216.29
2023,3,51,655.5325
2023,3,52,370.4625
2023,3,53,765.2025
2023,3,54,119.245
2023,3,55,667.3875
2023,3,56,143.6975
2023,3,57,609.38
2023,3,58,378.9375
2023,3,59,186.9775
2023,3,60,31.9675
2023,3,73,6.935
2023,3,91,64.1675
2023,3,100,22.9925
2023,3,106,24.485
2023,3,111,95.835
2023,3,130,27.885
2023,3,132,116.2975
2023,3,135,79.6075
2023,3,137,85.1175
2023,3,145,62.625
2023,4,0,71.0525
2023,4,6,12.32
2023,4,10,12.8375
2023,4,26,16.9
2023,4,45,56.505
2023,4,46,123.0075
2023,4,60,6.805
2023,4,62,8.5375
2023,4,63,23.61
2023,4,81,28.015
2023,4,84,123.975
2023,4,95,13.7725
2023,4,100,56.18
2023,4,133,34.485
2023,4,139,17.08
2023,5,0,27.95
2023,5,1,75.7975
2023,5,3,74.3825
2023,5,4,113.2875
2023,5,9,123.23
2023,5,10,63.2625
2023,5,11,184.83
2023,5,13,145.85
2023,5,14,1018.23
2023,5,16,62.8525
2023,5,21,45.69
2023,5,25,242.645
2023,5,26,108.3775
2023,5,28,234.0325
2023,5,29,2632.31
2023,5,32,94.325
2023,5,33,107.7475
2023,5,34,175.4025
2023,5,36,134.9425
2023,5,37,485.6125
2023,5,39,157.74
2023,5,40,22.6175
2023,5,44,60.2375
2023,5,45,31.9625
2023,5,47,281.38
2023,5,50,4376.65
2023,5,51,11470.0875
2023,5,52,5218.555
2023,5,53,14917.3575
2023,5,54,2332.975
2023,5,55,8856.2025
2023,5,56,2471.0125
2023,5,57,9878.0425
2023,5,58,1572.3375
2023,5,59,3023.0525
2023,5,60,1226.0175
2023,5,62,13.3325
2023,5,63,15.9125
2023,5,64,54.6225
2023,5,66,50.9475
2023,5,67,31.15
2023,5,68,17.055
2023,5,69,27.56
2023,5,73,113.1925
2023,5,74,1695.485
2023,5,75,67.3925
2023,5,78,21.735
2023,5,81,13.075
2023,5,85,15.38
2023,5,86,76.96
2023,5,90,266.185
2023,5,91,112.32
2023,5,92,592.1975
2023,5,93,80.9325
2023,5,94,42.1
2023,5,95,12.7725
2023,5,104,23.08
2023,5,106,26.6425
2023,5,110,55.7275
2023,5,111,3128.465
2023,5,114,162.5275
2023,5,117,12.68
2023,5,118,7.115
2023,5,121,46.6525
2023,5,122,22.7275
2023,5,127,46.425
2023,5,128,148.7925
2023,5,132,356.835
2023,5,133,317.9725
2023,5,137,1520.3475
2023,5,141,58.83
2023,5,142,38.2675
2023,5,144,71.7325
2023,5,145,516.3575
2023,6,0,15.3275
2023,6,3,17.9325
2023,6,4,13.5175
2023,6,9,20.6925
2023,6,10,13.535
2023,6,12,16.235
2023,6,14,199.865
2023,6,21,86.3475
2023,6,25,104.1875
2023,6,29,436.82
2023,6,36,136.105
2023,6,37,474.3375
2023,6,39,68.905
2023,6,49,27.8775
2023,6,50,403.68
2023,6,51,1226.335
2023,6,52,939.61
2023,6,53,2073.96
2023,6,54,401.1125
2023,6,55,1934.755
2023,6,56,297.5175
2023,6,57,921.1925
2023,6,58,187.075
2023,6,59,722.38
2023,6,60,129.6325
2023,6,62,22.125
2023,6,66,25.7475
2023,6,67,10.37
2023,6,73,15.685
2023,6,74,270.38
2023,6,81,25.515
2023,6,86,6.62
2023,6,91,9.215
2023,6,92,147.1875
2023,6,95,28.6325
2023,6,100,33.2575
2023,6,111,307.9725
2023,6,117,26.555
2023,6,119,59.1125
2023,6,130,147.1
2023,6,137,305.5675
2023,6,145,125.945
2023,7,0,68.8575
2023,7,1,22.54
2023,7,2,19.8225
2023,7,3,11.825
2023,7,6,15.6225
2023,7,8,53.86
2023,7,9,124.2125
2023,7,10,39.75
2023,7,11,63.5075
2023,7,13,41.06
2023,7,26,601.84
2023,7,27,477.305
2023,7,28,68.325
2023,7,34,68.165
2023,7,35,38.2575
2023,7,41,18.3
2023,7,43,26.58
2023,7,44,72.595
2023,7,45,314.5025
2023,7,46,611.9925
2023,7,47,98.62
2023,7,48,35.42
2023,7,61,58.49
2023,7,62,32.22
2023,7,64,27.4375
2023,7,65,24.705
2023,7,66,10.43
2023,7,67,13.8
2023,7,68,21.49
2023,7,69,16.625
2023,7,81,48.6
2023,7,88,25.9425
2023,7,90,71.4575
2023,7,94,41.075
2023,7,95,55.68
2023,7,97,18.675
2023,7,99,30.0325
2023,7,100,104.705
2023,7,105,33.0
2023,7,117,16.2175
2023,7,130,57.3
2023,7,133,176.2075
2023,7,144,21.79
2023,7,145,20.7725
